,Pays,Année,PIB par habitant ($),disponibilité alimentaire par habitant (kcal/cap/d),disponibilité protéiques moyenne (g/cap/d),suffisance des apports énergétiques alimentaires moyens (%)
106,South Africa,2001,4786.482450463,2917.0,75.6,123.0
107,South Africa,2002,4916.81498068625,2934.0,76.2,123.0
108,South Africa,2003,5011.62223150169,2956.0,77.5,124.0
109,South Africa,2004,5187.35683424034,2961.0,78.9,124.0
110,South Africa,2005,5406.07581377638,2959.0,79.9,123.0
111,South Africa,2006,5650.9883176549,2952.0,80.7,123.0
112,South Africa,2007,5891.42069421698,2954.0,80.9,123.0
113,South Africa,2008,6009.71963138635,2926.0,79.6,122.0
114,South Africa,2009,5847.05811084505,2899.0,78.5,121.0
115,South Africa,2010,5953.94506512821,2877.0,77.8,120.0
116,South Africa,2011,6067.12482726885,2878.0,78.2,120.0
117,South Africa,2012,6121.55783860713,2867.0,78.8,119.0
118,South Africa,2013,6170.87670863373,2837.0,78.9,118.0
119,South Africa,2014,6155.00589462516,2820.0,79.1,118.0
120,South Africa,2015,6112.27382485974,2818.0,78.5,118.0
121,South Africa,2016,6095.295060428,2827.0,78.7,119.0
122,South Africa,2017,6125.6920507497,2816.0,78.8,119.0
123,South Africa,2018,6117.2701406047,2792.0,80.4,117.0
124,South Africa,2019,6032.82972598668,2746.0,81.4,115.0
125,South Africa,2020,5569.58483319272,2725.0,82.1,114.0
